data_1   ,darta_2  ,data_3
-2.78E-02,9.33E-01 ,C
2.23E-01 ,-1.14E+00,D
-9.29E-01,-4.98E-02,A
1.38E-01 ,1.02E+00 ,C
1.21E-01 ,9.42E-01 ,C
-7.14E-03,1.04E+00 ,C
2.99E-02 ,-1.05E+00,D
-8.02E-01,-5.77E-02,A
-3.49E-03,-9.65E-01,D
-9.52E-01,9.46E-02 ,A
-8.22E-02,8.71E-01 ,C
-1.04E+00,1.23E-01 ,A
3.36E-02 ,7.94E-01 ,C
-7.67E-02,-9.19E-01,D
-1.03E+00,7.50E-02 ,A
8.98E-01 ,-1.84E-01,B
-1.10E+00,1.58E-01 ,A
-8.49E-01,5.05E-02 ,A
-9.95E-01,-2.59E-03,A
8.21E-01 ,-1.42E-02,B
9.36E-01 ,8.75E-02 ,B
1.87E-01 ,1.12E+00 ,C
8.44E-01 ,1.27E-01 ,B
1.82E-01 ,1.00E+00 ,C
3.68E-02 ,9.12E-01 ,C
-1.04E+00,-7.75E-02,A
1.01E+00 ,2.12E-02 ,B
9.61E-01 ,-1.01E-01,B
-2.93E-02,9.75E-01 ,C
4.20E-02 ,-1.23E+00,D
9.58E-01 ,-6.07E-02,B
-8.67E-01,-1.12E-01,A
1.01E+00 ,1.77E-01 ,B
-5.14E-02,9.70E-01 ,C
-1.05E+00,-6.30E-02,A
-1.00E+00,-1.40E-01,A
-6.13E-02,-8.63E-01,D
-6.81E-03,-8.61E-01,D
1.27E-02 ,-1.02E+00,D
-7.40E-02,-1.02E+00,D
1.21E-01 ,1.05E+00 ,C
1.60E-01 ,-9.67E-01,D
-6.86E-02,-8.57E-01,D
1.59E-01 ,-8.83E-01,D
-1.02E+00,1.09E-02 ,A
-1.19E+00,-9.74E-03,A
-1.25E-01,-8.02E-01,D
1.45E-01 ,9.82E-01 ,C
-1.59E-01,1.04E+00 ,C
-1.59E-01,-8.70E-01,D
8.95E-01 ,-1.27E-01,B
-1.26E-01,9.90E-01 ,C
1.84E-02 ,-1.06E+00,D
-9.05E-02,-1.12E+00,D
1.04E+00 ,2.17E-02 ,B
1.52E-01 ,-9.97E-01,D
4.52E-02 ,1.06E+00 ,C
1.45E-02 ,1.19E+00 ,C
-1.01E+00,4.23E-02 ,A
2.85E-02 ,-7.96E-01,D
-9.40E-01,-7.50E-02,A
9.50E-01 ,-5.01E-03,B
-1.33E-03,-1.05E+00,D
1.54E-01 ,1.02E+00 ,C
-9.32E-02,-9.47E-01,D
-1.55E-02,1.19E+00 ,C
-8.88E-01,-2.02E-01,A
4.63E-02 ,-9.96E-01,D
3.10E-03 ,-1.28E+00,D
-9.31E-01,-3.00E-02,A
9.45E-01 ,-4.92E-02,B
6.33E-02 ,1.01E+00 ,C
1.08E+00 ,9.01E-02 ,B
-1.00E-01,-8.62E-01,D
-6.09E-02,8.93E-01 ,C
-2.27E-01,1.03E+00 ,C
-4.20E-02,-1.05E+00,D
9.66E-01 ,-8.50E-02,B
9.67E-01 ,-1.52E-01,B
8.82E-02 ,-1.10E+00,D
-9.71E-02,-1.01E+00,D
1.52E-02 ,1.14E+00 ,C
-3.75E-02,-7.95E-01,D
1.69E-01 ,1.02E+00 ,C
-1.01E-01,1.01E+00 ,C
1.06E+00 ,-2.12E-02,B
-1.19E-01,1.10E+00 ,C
-2.07E-02,-9.07E-01,D
-9.55E-01,-1.56E-01,A
-8.86E-03,1.10E+00 ,C
1.58E-02 ,-1.00E+00,D
-9.79E-01,2.36E-02 ,A
8.96E-01 ,1.13E-01 ,B
1.32E-01 ,1.03E+00 ,C
9.00E-01 ,2.70E-01 ,B
-9.10E-02,1.18E+00 ,C
1.08E+00 ,-1.17E-01,B
4.51E-02 ,1.01E+00 ,C
9.51E-01 ,-1.62E-02,B
-2.55E-02,8.68E-01 ,C
-1.90E-01,-9.78E-01,D
-6.77E-02,-1.06E+00,D
1.01E+00 ,1.41E-01 ,B
1.02E+00 ,-1.06E-01,B
-1.58E-01,-9.50E-01,D
6.04E-02 ,8.34E-01 ,C
1.03E+00 ,-5.70E-02,B
-9.14E-01,3.83E-03 ,A
9.65E-01 ,2.53E-02 ,B
-1.04E+00,1.02E-01 ,A
8.92E-01 ,1.89E-01 ,B
-1.12E+00,-6.36E-02,A
-1.00E+00,-2.06E-01,A
1.36E-01 ,1.21E+00 ,C
-1.03E+00,-1.70E-01,A
7.93E-02 ,-1.08E+00,D
3.66E-02 ,-9.65E-01,D
-1.08E+00,1.56E-01 ,A
4.20E-02 ,-1.18E+00,D
-1.76E-02,-1.02E+00,D
-1.36E-01,-9.27E-01,D
-9.17E-01,6.57E-02 ,A
-5.47E-02,-1.04E+00,D
9.10E-02 ,1.16E+00 ,C
2.15E-02 ,1.01E+00 ,C
9.56E-01 ,2.74E-02 ,B
-3.92E-02,-1.03E+00,D
2.14E-02 ,1.06E+00 ,C
4.84E-02 ,-9.59E-01,D
2.31E-01 ,8.47E-01 ,C
-8.05E-02,-8.70E-01,D
1.30E-02 ,1.09E+00 ,C
-1.10E-01,-9.02E-01,D
1.27E-01 ,-9.34E-01,D
-2.66E-02,-9.06E-01,D
-4.87E-02,9.08E-01 ,C
-8.74E-01,2.70E-01 ,A
-8.51E-01,-2.53E-01,A
-2.36E-01,-7.58E-01,D
-9.72E-01,-4.83E-02,A
-3.15E-02,1.09E+00 ,C
-1.08E+00,-9.51E-02,A
1.00E+00 ,-1.61E-01,B
6.39E-02 ,-1.07E+00,D
1.03E+00 ,-1.51E-01,B
1.16E-02 ,1.02E+00 ,C
-8.78E-01,-1.37E-01,A
9.57E-01 ,-1.27E-01,B
-1.07E+00,-1.81E-01,A
4.82E-02 ,8.00E-01 ,C
1.12E-01 ,-9.88E-01,D
-8.21E-02,7.79E-01 ,C
1.06E+00 ,5.41E-02 ,B
-1.07E-01,-7.89E-01,D
-1.19E-01,1.06E+00 ,C
1.36E-01 ,-1.01E+00,D
-1.07E+00,1.24E-01 ,A
-8.18E-02,9.83E-01 ,C
7.70E-01 ,1.19E-01 ,B
-2.64E-02,-8.32E-01,D
-4.63E-02,-8.76E-01,D
-1.11E+00,4.83E-02 ,A
1.00E+00 ,-3.09E-02,B
1.36E-01 ,8.86E-01 ,C
-6.16E-04,-1.17E+00,D
